,进水流量,进水COD,进水SS,进水TP,进水TN,进水NH3,进水温度,进水ph,MLSS_2#A,MLSS_2#B,MLSS_3#,DO_2#A_1,DO_2#A_2,DO_2#A_3,DO_2#B_1,DO_2#B_2,DO_2#B_3,DO_3#_1,DO_3#_2,DO_3#_3,内回流量_2#A,内回流量_2#B,内回流量_3#,外回流量_2#A,外回流量_2#B,外回流量_3#,出水流量,出水COD,出水TP,出水TN,出水NH3
85,0.17472406893435743,-0.14855072463768115,-0.29011345218800644,-0.2930648769574943,0.5887323943661968,0.35714285714285743,0.33333333333333326,-0.4999999999999978,0.3037405303030303,0.009230769230769154,-0.3447026022304833,0.2678571428571428,0.53125,-0.4926470588235301,0.49999999999999933,0.4750000000000012,0.40000000000000036,-0.8541666666666669,-0.14285714285714357,0.38541666666666763,0.17472406893435677,0.17472406893435677,0.17472406893435766,0.17472406893435788,0.17472406893435788,0.174724068934359,0.16757127839872998,-0.4,4.440892098500626e-16,-0.06354515050167264,0.42857142857142816
86,0.1288969211902149,-0.14855072463768115,-0.29659643435980554,-0.28859060402684555,0.6169014084507041,0.3979591836734695,0.33333333333333326,-0.4999999999999978,0.32303503787878785,0.0166153846153847,-0.34679368029739777,0.2589285714285712,0.5218749999999996,-0.5036764705882353,0.5357142857142856,0.5125000000000008,0.40000000000000036,-0.8645833333333337,-0.14285714285714357,0.36979166666666696,0.12887540609737824,0.12887540609737824,0.12887540609737802,0.12887540609737558,0.12887540609737558,0.12887540609737758,0.12136099371419995,-0.4,4.440892098500626e-16,-0.050167224080267636,0.42857142857142816
87,0.08302674326039727,-0.14492753623188404,-0.3063209076175041,-0.28187919463087263,0.6450704225352111,0.42857142857142905,0.33333333333333326,-0.4999999999999978,0.3423295454545454,0.02400000000000002,-0.3488847583643123,0.24999999999999978,0.5124999999999997,-0.5147058823529416,0.5714285714285705,0.5500000000000005,0.40000000000000036,-0.8750000000000004,-0.14285714285714357,0.3541666666666665,0.08302674326039727,0.08302674326039727,0.08302674326039816,0.08302674326039683,0.08302674326039683,0.08302674326039816,0.07510780254435456,-0.30000000000000004,4.440892098500626e-16,-0.036789297658863296,0.42857142857142816
88,-0.00867058241356311,-0.1376811594202898,-0.31928687196110206,-0.26845637583892623,0.7070422535211267,0.5,0.33333333333333326,-0.4999999999999978,0.38091856060606055,0.03876923076923067,-0.3530669144981413,0.2321428571428572,0.4937499999999999,-0.5367647058823533,0.642857142857143,0.6249999999999998,0.40000000000000036,-0.8958333333333334,-0.14285714285714357,0.32291666666666674,-0.008670582413562222,-0.008670582413562222,-0.008670582413561334,-0.00867058241356422,-0.00867058241356422,-0.008670582413562666,-0.0173985797953361,-0.30000000000000004,4.440892098500626e-16,-0.016722408026756064,0.42857142857142816
89,-0.05449773015770565,-0.1376811594202898,-0.32576985413290116,-0.2617449664429532,0.7352112676056337,0.5306122448979598,0.33333333333333326,-0.4999999999999978,0.4002130681818181,0.04615384615384621,-0.35515799256505576,0.2232142857142856,0.484375,-0.5477941176470595,0.6785714285714279,0.6625000000000012,0.40000000000000036,-0.9062500000000002,-0.14285714285714357,0.30729166666666763,-0.0545192452505433,-0.0545192452505433,-0.05451924525054119,-0.05451924525054297,-0.05451924525054297,-0.05451924525054208,-0.06365177096518138,-0.30000000000000004,4.440892098500626e-16,-0.0033444816053517235,0.42857142857142816
90,-0.10036790808752338,-0.1340579710144928,-0.3354943273905997,-0.2550335570469797,0.7633802816901407,0.5612244897959187,1.0,0.0,0.4195075757575757,0.053538461538461535,-0.3572490706319703,0.2142857142857142,0.47499999999999964,-0.5588235294117647,0.7142857142857142,0.7000000000000008,0.40000000000000036,-0.916666666666667,-0.14285714285714357,0.29166666666666696,-0.10036790808752438,-0.10036790808752438,-0.10036790808752094,-0.10036790808752527,-0.10036790808752527,-0.1003679080875235,-0.10986205564971141,-0.30000000000000004,4.440892098500626e-16,0.010033444816053283,0.714285714285714
91,-0.19206523376148366,-0.12681159420289856,-0.3484602917341977,-0.24384787472035807,0.8253521126760559,0.6326530612244903,1.0,0.0,0.45809659090909083,0.0683076923076924,-0.3614312267657993,0.19642857142857162,0.4562499999999998,-0.5808823529411763,0.7857142857142854,0.7750000000000004,0.40000000000000036,-0.9375000000000006,-0.14285714285714357,0.2604166666666674,-0.19206523376148388,-0.19206523376148388,-0.19206523376148366,-0.1920652337614862,-0.1920652337614862,-0.19206523376148432,-0.20236843798940207,-0.30000000000000004,4.440892098500626e-16,0.030100334448160515,0.714285714285714
92,-0.2378923815056262,-0.12681159420289856,-0.3581847649918962,-0.2371364653243847,0.8535211267605629,0.6632653061224492,1.0,0.0,0.4773910984848484,0.07569230769230773,-0.36352230483271375,0.1875,0.4468749999999999,-0.5919117647058826,0.8214285714285714,0.8125,0.40000000000000036,-0.9479166666666666,-0.14285714285714357,0.24479166666666674,-0.23791389659846496,-0.23791389659846496,-0.2379138965984634,-0.23791389659846496,-0.23791389659846496,-0.23791389659846374,-0.24862162915924746,-0.30000000000000004,4.440892098500626e-16,0.043478260869564966,0.714285714285714
93,-0.28376255943544393,-0.12318840579710144,-0.3646677471636953,-0.23042505592841167,0.8816901408450699,0.7040816326530612,1.0,0.0,0.49668560606060597,0.08307692307692305,-0.3656133828996283,0.1785714285714286,0.4375,-0.602941176470589,0.8571428571428563,0.8500000000000014,0.40000000000000036,-0.9583333333333335,-0.14285714285714357,0.22916666666666763,-0.2837625594354434,-0.2837625594354434,-0.28376255943544315,-0.2837625594354437,-0.2837625594354437,-0.28376255943544304,-0.29487482032909273,-0.19999999999999996,4.440892098500626e-16,0.05685618729096986,0.714285714285714
94,-0.3754598851094042,-0.1159420289855072,-0.3776337115072933,-0.21923937360178958,0.943661971830986,0.7653061224489799,1.0,0.0,0.5352746212121211,0.09784615384615392,-0.3697955390334573,0.16071428571428537,0.41874999999999973,-0.6250000000000004,0.9285714285714275,0.9250000000000007,0.40000000000000036,-0.9791666666666671,-0.14285714285714357,0.19791666666666652,-0.37545988510940553,-0.37545988510940553,-0.37545988510940276,-0.37545988510940476,-0.37545988510940476,-0.37545988510940387,-0.38733829618346816,-0.19999999999999996,4.440892098500626e-16,0.07692307692307643,0.714285714285714
95,-0.42128703285354674,-0.1159420289855072,-0.38735818476499184,-0.21252796420581654,0.971830985915493,0.806122448979592,1.0,0.0,0.5545691287878789,0.10523076923076924,-0.37188661710037174,0.1517857142857144,0.4093749999999998,-0.6360294117647057,0.9642857142857137,0.9625000000000004,0.40000000000000036,-0.9895833333333339,-0.14285714285714357,0.1822916666666674,-0.42130854794638395,-0.42130854794638395,-0.4213085479463825,-0.42130854794638706,-0.42130854794638706,-0.4213085479463853,-0.43359148735331343,-0.19999999999999996,4.440892098500626e-16,0.09030100334448155,0.714285714285714
96,-0.4671572107833646,-0.1123188405797102,-0.39384116693679094,-0.2058165548098435,1.0,0.8367346938775515,1.0,0.0,0.5738636363636365,0.11261538461538456,-0.3739776951672863,0.14285714285714302,0.3999999999999999,-0.647058823529412,1.0,1.0,0.40000000000000036,-1.0,-0.14285714285714357,0.16666666666666674,-0.46715721078336503,-0.46715721078336503,-0.46715721078336225,-0.4671572107833658,-0.4671572107833658,-0.4671572107833647,-0.4798446785231588,-0.19999999999999996,4.440892098500626e-16,0.10367892976588577,0.714285714285714
97,-0.4598420792185718,-0.1557971014492754,-0.413290113452188,-0.2550335570469797,0.943661971830986,0.806122448979592,1.0,0.0,0.5079308712121211,0.049153846153846104,-0.39219330855018586,0.07142857142857117,0.3937499999999998,-0.5441176470588234,0.8749999999999996,0.9250000000000007,0.3249999999999993,-0.8750000000000004,-0.19642857142857162,0.09374999999999978,-0.4598555255824123,-0.4598555255824123,-0.459855524823502,-0.4598555292251796,-0.4598555292251796,-0.4598555189798975,-0.47289382790208745,-0.19999999999999996,4.440892098500626e-16,0.1571906354515047,0.714285714285714
98,-0.4561845134361755,-0.17753623188405798,-0.42301458670988656,-0.2796420581655482,0.9154929577464788,0.7857142857142863,1.0,0.0,0.47496448863636354,0.017423076923076986,-0.4013011152416357,0.03571428571428559,0.390625,-0.4926470588235301,0.8124999999999993,0.8875000000000011,0.28749999999999964,-0.8125000000000003,-0.2232142857142857,0.057291666666667185,-0.45620468525866675,-0.45620468525866675,-0.4562046844997547,-0.4562046884460883,-0.4562046884460883,-0.45620468024986194,-0.46941840259155176,-0.19999999999999996,4.440892098500626e-16,0.19063545150501615,0.714285714285714
99,-0.4525699778394544,-0.19927536231884058,-0.4327390599675851,-0.3042505592841164,0.8873239436619718,0.7653061224489799,1.0,0.0,0.44199810606060597,-0.014307692307692355,-0.41040892193308554,0.0,0.38749999999999973,-0.4411764705882357,0.7499999999999991,0.8500000000000014,0.25,-0.7500000000000002,-0.24999999999999967,0.02083333333333437,-0.4525538403814623,-0.4525538403814623,-0.45255383886364164,-0.4525538353726577,-0.4525538353726577,-0.45255384151982636,-0.4659429772810161,-0.19999999999999996,4.440892098500626e-16,0.2173913043478255,0.714285714285714
100,-0.4452548462746617,-0.24637681159420288,-0.44894651539708263,-0.35570469798657733,0.8309859154929577,0.734693877551021,0.33333333333333326,0.0,0.37606534090909083,-0.07776923076923081,-0.4286245353159851,-0.07142857142857117,0.38124999999999964,-0.3382352941176471,0.6249999999999998,0.7750000000000004,0.1750000000000007,-0.6250000000000007,-0.30357142857142905,-0.05208333333333259,-0.44525215518050953,-0.44525215518050953,-0.44525215821614705,-0.44525215381447514,-0.44525215381447514,-0.4452521497163592,-0.45894922017462936,-0.19999999999999996,4.440892098500626e-16,0.2709030100334444,0.714285714285714
101,-0.4415972804922653,-0.2681159420289855,-0.4586709886547812,-0.3803131991051454,0.8028169014084507,0.7142857142857146,0.33333333333333326,0.0,0.34309895833333326,-0.10950000000000004,-0.43773234200743494,-0.10714285714285732,0.3781249999999998,-0.2867647058823528,0.5624999999999996,0.7375000000000005,0.1374999999999993,-0.5625000000000004,-0.330357142857143,-0.08854166666666685,-0.441601314856764,-0.441601314856764,-0.4416013125800341,-0.4416013130353803,-0.4416013130353803,-0.4416013109863235,-0.4554737948640937,-0.19999999999999996,4.440892098500626e-16,0.29765886287625376,0.714285714285714
102,-0.4379397147098689,-0.28985507246376807,-0.4683954619124797,-0.40492170022371365,0.7746478873239437,0.693877551020408,0.33333333333333326,0.0,0.3101325757575757,-0.14123076923076927,-0.4468401486988848,-0.1428571428571429,0.375,-0.23529411764705954,0.49999999999999933,0.7000000000000008,0.09999999999999964,-0.5000000000000004,-0.3571428571428571,-0.12499999999999956,-0.43795046997955955,-0.43795046997955955,-0.4379504722562868,-0.437950472256289,-0.437950472256289,-0.4379504722562879,-0.451998369553558,-0.19999999999999996,4.440892098500626e-16,0.33110367892976544,0.714285714285714
103,-0.43066761333075154,-0.33333333333333337,-0.4878444084278768,-0.4541387024608501,0.7183098591549295,0.6632653061224492,0.33333333333333326,0.0,0.24419981060606055,-0.20469230769230773,-0.46505576208178434,-0.21428571428571408,0.3687499999999999,-0.1323529411764709,0.37499999999999956,0.6249999999999998,0.025000000000000355,-0.3750000000000001,-0.41071428571428636,-0.19791666666666652,-0.43064878933206585,-0.43064878933206585,-0.43064878629642644,-0.4306487906981029,-0.4306487906981029,-0.43064878045282073,-0.4450475189324866,-0.19999999999999996,4.440892098500626e-16,0.38461538461538414,0.714285714285714
104,-0.42701004754835514,-0.35507246376811596,-0.49756888168557534,-0.47874720357941836,0.6901408450704225,0.6428571428571428,0.33333333333333326,0.0,0.21123342803030298,-0.23642307692307696,-0.4741635687732342,-0.24999999999999967,0.36562499999999964,-0.08088235294117652,0.3125,0.5875000000000001,-0.01249999999999929,-0.31250000000000067,-0.43750000000000044,-0.23437499999999922,-0.4269979444548614,-0.4269979444548614,-0.42699794597267915,-0.42699794991901163,-0.42699794991901163,-0.42699794172278516,-0.44157209362195093,-0.19999999999999996,4.440892098500626e-16,0.4113712374581935,0.714285714285714
105,-0.42335248176595885,-0.37681159420289856,-0.5072933549432739,-0.5033557046979865,0.6619718309859155,0.6224489795918371,0.33333333333333326,0.0,0.17826704545454541,-0.2681538461538462,-0.483271375464684,-0.2857142857142859,0.3624999999999998,-0.02941176470588225,0.24999999999999978,0.5500000000000005,-0.05000000000000071,-0.25000000000000056,-0.4642857142857144,-0.2708333333333335,-0.4233471041311132,-0.4233471041311132,-0.4233471003365631,-0.4233470968455809,-0.4233470968455809,-0.4233471029927496,-0.43809666831141525,-0.19999999999999996,4.440892098500626e-16,0.43812709030100283,0.714285714285714
106,-0.41603735020116617,-0.42028985507246375,-0.526742301458671,-0.5525727069351232,0.6056338028169015,0.5918367346938775,0.33333333333333326,0.0,0.11233428030303028,-0.33161538461538465,-0.5014869888475837,-0.3571428571428571,0.35624999999999973,0.0735294117647054,0.12499999999999978,0.4750000000000012,-0.125,-0.12500000000000022,-0.5178571428571425,-0.3437499999999989,-0.4160454189301631,-0.4160454189301631,-0.4160454196890716,-0.41604541528739836,-0.41604541528739836,-0.4160454111892824,-0.4311458176903439,-0.19999999999999996,4.440892098500626e-16,0.49832775919732386,0.714285714285714
107,-0.41237978441876977,-0.44202898550724634,-0.5364667747163696,-0.5771812080536912,0.5774647887323943,0.5714285714285718,0.33333333333333326,0.0,0.07936789772727271,-0.3633461538461539,-0.5105947955390335,-0.3928571428571427,0.3531249999999999,0.12499999999999978,0.062499999999999556,0.4374999999999998,-0.16249999999999964,-0.06250000000000011,-0.5446428571428578,-0.38020833333333315,-0.41239457405295865,-0.41239457405295865,-0.41239457405295543,-0.4123945745083035,-0.4123945745083035,-0.4123945724592467,-0.4276703923798082,-0.19999999999999996,4.440892098500626e-16,0.5250836120401332,0.714285714285714
108,-0.40872221863637337,-0.46376811594202894,-0.5429497568881685,-0.6017897091722595,0.5549295774647884,0.5510204081632655,0.33333333333333326,0.4999999999999978,0.04640151515151514,-0.3950769230769231,-0.5197026022304833,-0.42857142857142816,0.34999999999999964,0.17647058823529393,0.0,0.40000000000000013,-0.1999999999999993,-7.771561172376096e-16,-0.5714285714285718,-0.41666666666666585,-0.40874373372921047,-0.40874373372921047,-0.40874373372921124,-0.40874373372921224,-0.40874373372921224,-0.40874373372921113,-0.42415206058395727,-0.09999999999999998,4.440892098500626e-16,0.5518394648829426,1.0
109,-0.401450117257256,-0.5108695652173914,-0.5623987034035656,-0.6532438478747205,0.4985915492957744,0.5204081632653066,-0.33333333333333337,0.4999999999999978,-0.01953125,-0.45853846153846156,-0.5379182156133828,-0.5,0.34375,0.2794117647058816,-0.12500000000000044,0.32500000000000084,-0.27500000000000036,0.12499999999999956,-0.6249999999999998,-0.4895833333333328,-0.4014420485282604,-0.4014420485282604,-0.4014420477693479,-0.40144205217102613,-0.40144205217102613,-0.40144204192574395,-0.4172012099628859,-0.09999999999999998,4.440892098500626e-16,0.6053511705685615,1.0
110,-0.3977925514748596,-0.5326086956521738,-0.5721231766612642,-0.6778523489932886,0.4704225352112672,0.5,-0.33333333333333337,0.4999999999999978,-0.05249763257575757,-0.4902692307692308,-0.5470260223048327,-0.5357142857142856,0.34062499999999973,0.33088235294117596,-0.1875000000000001,0.2875000000000012,-0.3125,0.18749999999999978,-0.6517857142857139,-0.5260416666666656,-0.3977912082045123,-0.3977912082045123,-0.3977912074456037,-0.39779121139193485,-0.39779121139193485,-0.3977912031957084,-0.4137257846523502,-0.09999999999999998,4.440892098500626e-16,0.6387959866220729,1.0
111,-0.3941349856924633,-0.5543478260869565,-0.5818476499189627,-0.7024608501118568,0.4422535211267602,0.4795918367346943,-0.33333333333333337,0.4999999999999978,-0.08546401515151514,-0.522,-0.5561338289962825,-0.5714285714285712,0.3374999999999999,0.38235294117647034,-0.25000000000000033,0.24999999999999956,-0.34999999999999964,0.24999999999999978,-0.6785714285714292,-0.5624999999999998,-0.39414036332730773,-0.39414036332730773,-0.3941403618094875,-0.39414035831850425,-0.39414035831850425,-0.3941403644656728,-0.41025035934181453,-0.09999999999999998,4.440892098500626e-16,0.6655518394648829,1.0
112,-0.3868198541276706,-0.5978260869565217,-0.6012965964343597,-0.7516778523489933,0.3859154929577462,0.44897959183673475,-0.33333333333333337,0.4999999999999978,-0.15139678030303028,-0.5854615384615385,-0.5743494423791822,-0.642857142857143,0.3312499999999998,0.4852941176470589,-0.3750000000000001,0.17500000000000027,-0.4250000000000007,0.375,-0.7321428571428572,-0.6354166666666667,-0.38683867812635775,-0.38683867812635775,-0.38683868116199605,-0.3868386767603217,-0.3868386767603217,-0.3868386726622056,-0.40329950872074316,-0.09999999999999998,4.440892098500626e-16,0.7190635451505016,1.0
113,-0.3832053185309494,-0.6195652173913043,-0.6110210696920584,-0.7762863534675616,0.3577464788732392,0.42857142857142905,-0.33333333333333337,0.4999999999999978,-0.18436316287878785,-0.6171923076923077,-0.583457249070632,-0.6785714285714286,0.328125,0.5367647058823521,-0.43750000000000044,0.13750000000000062,-0.46250000000000036,0.43749999999999956,-0.7589285714285712,-0.6718749999999994,-0.38318783780260957,-0.38318783780260957,-0.38318783552588,-0.38318783598122674,-0.38318783598122674,-0.38318783393216993,-0.3998240834102075,-0.09999999999999998,4.440892098500626e-16,0.7458193979933105,1.0
114,-0.3795477527485531,-0.6413043478260869,-0.6207455429497568,-0.8008948545861296,0.3295774647887322,0.4081632653061227,-0.33333333333333337,0.4999999999999978,-0.21732954545454541,-0.6489230769230769,-0.5925650557620818,-0.7142857142857141,0.32499999999999973,0.5882352941176465,-0.5,0.10000000000000098,-0.5,0.4999999999999989,-0.7857142857142853,-0.7083333333333321,-0.379536992925405,-0.379536992925405,-0.3795369952021327,-0.37953699520213546,-0.37953699520213546,-0.37953699520213435,-0.3963486580996718,-0.09999999999999998,4.440892098500626e-16,0.7792642140468227,1.0
115,-0.37223262118376044,-0.6847826086956521,-0.6401944894651539,-0.8501118568232663,0.27323943661971795,0.3775510204081638,-0.33333333333333337,0.4999999999999978,-0.28326231060606055,-0.7123846153846154,-0.6107806691449814,-0.7857142857142853,0.31874999999999964,0.6911764705882351,-0.6249999999999998,0.02499999999999991,-0.5749999999999993,0.6249999999999991,-0.8392857142857146,-0.7812499999999991,-0.3722353122779114,-0.3722353122779114,-0.3722353092422723,-0.37223531364394935,-0.37223531364394935,-0.37223530339866717,-0.3893978074786004,-0.09999999999999998,4.440892098500626e-16,0.8327759197324416,1.0
116,-0.36857505540136404,-0.7101449275362319,-0.646677471636953,-0.8769574944071589,0.24507042253521094,0.35714285714285743,-1.0,0.4999999999999978,-0.31622869318181823,-0.7441153846153846,-0.6198884758364313,-0.8214285714285715,0.3156249999999998,0.7426470588235294,-0.6875,-0.012499999999999734,-0.6125000000000007,0.6875,-0.8660714285714286,-0.8177083333333334,-0.36858446740070683,-0.36858446740070683,-0.36858446891852503,-0.36858447286485807,-0.36858447286485807,-0.3685844646686316,-0.3858794756827495,-0.09999999999999998,4.440892098500626e-16,0.8595317725752503,1.0
117,-0.36491748961896775,-0.7318840579710144,-0.6564019448946515,-0.901565995525727,0.21690140845070394,0.33673469387755084,-1.0,0.4999999999999978,-0.3491950757575758,-0.7758461538461539,-0.628996282527881,-0.857142857142857,0.3125,0.7941176470588227,-0.7500000000000003,-0.04999999999999938,-0.6500000000000004,0.7499999999999996,-0.8928571428571426,-0.8541666666666661,-0.3649336270769613,-0.3649336270769613,-0.36493362328241197,-0.36493361979142747,-0.36493361979142747,-0.364933625938596,-0.3824040503722138,-0.09999999999999998,4.440892098500626e-16,0.8862876254180603,1.0
118,-0.35764538823985026,-0.7753623188405797,-0.6758508914100486,-0.9507829977628633,0.16056338028168993,0.30612244897959195,-1.0,0.4999999999999978,-0.41512784090909094,-0.8393076923076923,-0.6472118959107807,-0.9285714285714282,0.3062499999999999,0.8970588235294115,-0.8750000000000001,-0.12500000000000056,-0.7249999999999996,0.8749999999999998,-0.946428571428572,-0.927083333333333,-0.35763194187600866,-0.35763194187600866,-0.3576319426349175,-0.3576319382332449,-0.3576319382332449,-0.35763193413512884,-0.37545319975114233,-0.09999999999999998,4.440892098500626e-16,0.9464882943143813,1.0
119,-0.35398782245745386,-0.7971014492753623,-0.6855753646677472,-0.9753914988814317,0.1323943661971827,0.2857142857142856,-1.0,0.4999999999999978,-0.4480942234848485,-0.8710384615384615,-0.6563197026022305,-0.9642857142857137,0.30312499999999964,0.9485294117647056,-0.9374999999999998,-0.1625000000000002,-0.7624999999999993,0.9374999999999991,-0.973214285714286,-0.9635416666666657,-0.3539810969988041,-0.3539810969988041,-0.3539810969988044,-0.3539810974541501,-0.3539810974541501,-0.35398109540509315,-0.37197777444060665,-0.09999999999999998,4.440892098500626e-16,0.97324414715719,1.0
120,-0.35033025667505757,-0.8188405797101449,-0.6952998379254457,-1.0,0.1042253521126757,0.2653061224489799,-1.0,0.4999999999999978,-0.4810606060606061,-0.9027692307692308,-0.6654275092936803,-1.0,0.2999999999999998,1.0,-1.0,-0.19999999999999984,-0.8000000000000007,1.0,-1.0,-1.0,-0.35033025667505857,-0.35033025667505857,-0.35033025667505713,-0.3503302566750588,-0.3503302566750588,-0.35033025667505757,-0.36850234913007096,-0.09999999999999998,4.440892098500626e-16,1.0,1.0
121,-0.3604853804944168,-0.8152173913043479,-0.6952998379254457,-0.9642058165548099,0.05352112676056309,0.18367346938775508,-1.0,0.4999999999999978,-0.49408143939393945,-0.8936153846153846,-0.6052044609665428,-0.9107142857142857,0.3062499999999999,0.9117647058823528,-0.8928571428571426,-0.18750000000000056,-0.6875,0.9166666666666654,-1.0,-0.8958333333333334,-0.36050689558725524,-0.36050689558725524,-0.36050689558725413,-0.3605068955872549,-0.3605068955872549,-0.36050689558725413,-0.37935768991483065,-0.09999999999999998,4.440892098500626e-16,0.8729096989966547,1.0
122,-0.3656059725897717,-0.8152173913043479,-0.6952998379254457,-0.9440715883668904,0.030985915492957483,0.14285714285714302,-1.0,0.4999999999999978,-0.5005918560606061,-0.8890384615384616,-0.575092936802974,-0.8660714285714286,0.30937499999999973,0.8676470588235285,-0.8392857142857146,-0.18124999999999913,-0.6312499999999996,0.8749999999999998,-1.0,-0.84375,-0.365595212766624,-0.365595212766624,-0.36559521504335113,-0.3655952150433548,-0.3655952150433548,-0.36559521504335335,-0.384806813549868,-0.09999999999999998,4.440892098500626e-16,0.8127090301003337,1.0
123,-0.37068353449945135,-0.8115942028985508,-0.6952998379254457,-0.9261744966442953,0.008450704225352101,0.11224489795918391,-1.0,0.4999999999999978,-0.5071022727272727,-0.8844615384615384,-0.5449814126394052,-0.8214285714285715,0.3125,0.8235294117647054,-0.7857142857142859,-0.1749999999999995,-0.5749999999999993,0.8333333333333324,-1.0,-0.7916666666666667,-0.3706835344994518,-0.3706835344994518,-0.37068353449945124,-0.37068353449945113,-0.37068353449945113,-0.3706835344994506,-0.3902559371849055,0.0,4.440892098500626e-16,0.7525083612040127,1.0
124,-0.3808386583188107,-0.8079710144927537,-0.6920583468395463,-0.8903803131991052,-0.04225352112676062,0.03061224489795955,-1.0,0.4999999999999978,-0.5201231060606061,-0.8753076923076923,-0.4847583643122677,-0.7321428571428572,0.31874999999999964,0.7352941176470582,-0.6785714285714286,-0.1625000000000002,-0.46250000000000036,0.7499999999999996,-1.0,-0.6875,-0.38086017341164835,-0.38086017341164835,-0.38086017341164824,-0.3808601734116509,-0.3808601734116509,-0.3808601734116491,-0.40111127796966517,0.0,4.440892098500626e-16,0.6254180602006685,1.0
125,-0.38595925041416557,-0.8079710144927537,-0.6920583468395463,-0.8702460850111857,-0.06478873239436655,-0.010204081632653073,-1.0,0.4999999999999978,-0.5266335227272727,-0.8707307692307692,-0.45464684014869894,-0.6875,0.3218749999999999,0.6911764705882351,-0.6249999999999998,-0.15625000000000056,-0.40625,0.7083333333333321,-1.0,-0.6354166666666667,-0.3859484905910171,-0.3859484905910171,-0.38594849286774524,-0.38594849286774724,-0.38594849286774724,-0.38594849286774635,-0.4065604016047025,0.0,4.440892098500626e-16,0.5652173913043477,1.0
126,-0.39103681232384513,-0.8043478260869565,-0.6920583468395463,-0.8523489932885906,-0.08732394366197205,-0.05102040816326514,-1.0,0.4999999999999978,-0.5331439393939394,-0.8661538461538462,-0.42453531598513006,-0.642857142857143,0.32499999999999973,0.647058823529411,-0.5714285714285718,-0.14999999999999913,-0.34999999999999964,0.6666666666666665,-1.0,-0.5833333333333334,-0.3910368123238449,-0.3910368123238449,-0.39103681232384524,-0.3910368123238471,-0.3910368123238471,-0.3910368123238457,-0.41200952523974,0.0,4.440892098500626e-16,0.49832775919732386,1.0
